COUNTRIES,Number of Records,Year,Vehicles Sold,REGIONS
LATVIA,1,2008,22217,EUROPE NEW MEMBERS
LITHUANIA,1,2008,19831,EUROPE NEW MEMBERS
MALTA,1,2008,5423,EUROPE NEW MEMBERS
POLAND,1,2008,319190,EUROPE NEW MEMBERS
ROMANIA,1,2008,285506,EUROPE NEW MEMBERS
SLOVAKIA,1,2008,70040,EUROPE NEW MEMBERS
SLOVENIA,1,2008,71575,EUROPE NEW MEMBERS
ALBANIA,1,2008,1600,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2008,4000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2008,22000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2008,13000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2008,8000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2008,10500,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2008,11000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2008,2897459,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2008,36177,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2008,305998,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2008,599985,"RUSSIA, TURKEY & OTHER EUROPE"
CANADA,1,2008,872720,NAFTA
MEXICO,1,2008,589045,NAFTA
UNITED STATES OF AMERICA,1,2008,6769107,NAFTA
ARGENTINA,1,2008,452539,CENTRAL & SOUTH AMERICA
BAHAMAS,1,2008,2000,CENTRAL & SOUTH AMERICA
BELIZE,1,2008,200,CENTRAL & SOUTH AMERICA
BOLIVIA,1,2008,1500,CENTRAL & SOUTH AMERICA
BRAZIL,1,2008,2193277,CENTRAL & SOUTH AMERICA
CHILE,1,2008,181523,CENTRAL & SOUTH AMERICA
COLOMBIA,1,2008,180000,CENTRAL & SOUTH AMERICA
COSTA RICA,1,2008,15000,CENTRAL & SOUTH AMERICA
CUBA,1,2008,3000,CENTRAL & SOUTH AMERICA
DOMINICAN REPUBLIC,1,2008,20000,CENTRAL & SOUTH AMERICA
ECUADOR,1,2008,69556,CENTRAL & SOUTH AMERICA
EL SALVADOR,1,2008,10000,CENTRAL & SOUTH AMERICA
GUADELOUPE,1,2008,14295,CENTRAL & SOUTH AMERICA
GUATEMALA,1,2008,12800,CENTRAL & SOUTH AMERICA
GUYANA,1,2008,4357,CENTRAL & SOUTH AMERICA
HONDURAS,1,2008,8000,CENTRAL & SOUTH AMERICA
JAMAICA,1,2008,3000,CENTRAL & SOUTH AMERICA
MARTINIQUE,1,2008,13679,CENTRAL & SOUTH AMERICA
NICARAGUA,1,2008,6000,CENTRAL & SOUTH AMERICA
PANAMA,1,2008,30000,CENTRAL & SOUTH AMERICA
PARAGUAY,1,2008,12000,CENTRAL & SOUTH AMERICA
PERU,1,2008,55312,CENTRAL & SOUTH AMERICA
PUERTO RICO,1,2008,65000,CENTRAL & SOUTH AMERICA
TRINIDAD,1,2008,10000,CENTRAL & SOUTH AMERICA
URUGUAY,1,2008,15000,CENTRAL & SOUTH AMERICA
VENEZUELA,1,2008,135882,CENTRAL & SOUTH AMERICA
AUSTRALIA,1,2008,596765,ASIA/OCEANIA/MIDDLE EAST
AZERBAIDJAN,1,2008,15000,ASIA/OCEANIA/MIDDLE EAST
BAHRAIN,1,2008,30000,ASIA/OCEANIA/MIDDLE EAST
BANGLADESH,1,2008,17000,ASIA/OCEANIA/MIDDLE EAST
BRUNEI,1,2008,15000,ASIA/OCEANIA/MIDDLE EAST
CAMBODGE,1,2008,1500,ASIA/OCEANIA/MIDDLE EAST
CHINA,1,2008,6755609,ASIA/OCEANIA/MIDDLE EAST
HONG-KONG,1,2008,35182,ASIA/OCEANIA/MIDDLE EAST
INDIA,1,2008,1545414,ASIA/OCEANIA/MIDDLE EAST
INDONESIA,1,2008,425267,ASIA/OCEANIA/MIDDLE EAST
IRAK,1,2008,20000,ASIA/OCEANIA/MIDDLE EAST
IRAN,1,2008,1000000,ASIA/OCEANIA/MIDDLE EAST
ISRAEL,1,2008,170000,ASIA/OCEANIA/MIDDLE EAST
JAPAN,1,2008,4184266,ASIA/OCEANIA/MIDDLE EAST
JORDAN,1,2008,9000,ASIA/OCEANIA/MIDDLE EAST
KAZAKSTAN,1,2008,39000,ASIA/OCEANIA/MIDDLE EAST
KIRGHIZISTAN,1,2008,4000,ASIA/OCEANIA/MIDDLE EAST
KUWAIT,1,2008,80000,ASIA/OCEANIA/MIDDLE EAST
LAOS,1,2008,2000,ASIA/OCEANIA/MIDDLE EAST
LEBANON,1,2008,33000,ASIA/OCEANIA/MIDDLE EAST
MALAYSIA,1,2008,497459,ASIA/OCEANIA/MIDDLE EAST
MONGOLIA,1,2008,3000,ASIA/OCEANIA/MIDDLE EAST
MYANMAR,1,2008,1200,ASIA/OCEANIA/MIDDLE EAST
NEPAL,1,2008,1500,ASIA/OCEANIA/MIDDLE EAST
NEW CALEDONIA,1,2008,7853,ASIA/OCEANIA/MIDDLE EAST
NEW ZEALAND,1,2008,73397,ASIA/OCEANIA/MIDDLE EAST
OMAN,1,2008,145000,ASIA/OCEANIA/MIDDLE EAST
PAKISTAN,1,2008,127863,ASIA/OCEANIA/MIDDLE EAST
PALESTINE,1,2008,18400,ASIA/OCEANIA/MIDDLE EAST
PHILIPPINES,1,2008,44313,ASIA/OCEANIA/MIDDLE EAST
QATAR,1,2008,60000,ASIA/OCEANIA/MIDDLE EAST
SAUDI ARABIA,1,2008,400000,ASIA/OCEANIA/MIDDLE EAST
SINGAPORE,1,2008,100979,ASIA/OCEANIA/MIDDLE EAST
SOUTH KOREA,1,2008,1017595,ASIA/OCEANIA/MIDDLE EAST
SRI LANKA,1,2008,3000,ASIA/OCEANIA/MIDDLE EAST
SYRIA,1,2008,42000,ASIA/OCEANIA/MIDDLE EAST
TADJIKISTAN,1,2008,6000,ASIA/OCEANIA/MIDDLE EAST
TAHITI,1,2008,5000,ASIA/OCEANIA/MIDDLE EAST
TAIWAN,1,2008,141161,ASIA/OCEANIA/MIDDLE EAST
THAILAND,1,2008,226805,ASIA/OCEANIA/MIDDLE EAST
TUKMENISTAN,1,2008,4500,ASIA/OCEANIA/MIDDLE EAST
UNITED ARAB EMIRATES,1,2008,191544,ASIA/OCEANIA/MIDDLE EAST
UZBEKISTAN,1,2008,43000,ASIA/OCEANIA/MIDDLE EAST
VIETNAM,1,2008,50877,ASIA/OCEANIA/MIDDLE EAST
YEMEN,1,2008,5000,ASIA/OCEANIA/MIDDLE EAST
ALGERIA,1,2008,111753,AFRICA
ANGOLA,1,2008,3500,AFRICA
BOTSWANA,1,2008,20037,AFRICA
BURKINA,1,2008,600,AFRICA
BURUNDI,1,2008,700,AFRICA
CAMEROON,1,2008,1400,AFRICA
CONGO,1,2008,500,AFRICA
EGYPT,1,2008,203729,AFRICA
GABON,1,2008,2500,AFRICA
GHANA,1,2008,3500,AFRICA
IVORY COAST,1,2008,2500,AFRICA
KENYA,1,2008,2000,AFRICA
LIBERIA,1,2008,300,AFRICA
LIBYA,1,2008,37000,AFRICA
MADAGASCAR,1,2008,1000,AFRICA
MALAWI,1,2008,1000,AFRICA
MAURITIUS,1,2008,4000,AFRICA
MOROCCO,1,2008,102095,AFRICA
NIGERIA,1,2008,7000,AFRICA
REUNION,1,2008,23267,AFRICA
SENEGAL,1,2008,3000,AFRICA
SOUTH AFRICA,1,2008,329262,AFRICA
SUDAN,1,2008,3000,AFRICA
TANZANIA,1,2008,2000,AFRICA
TUNISIA,1,2008,33000,AFRICA
UGANDA,1,2008,3000,AFRICA
ZAMBIA,1,2008,2600,AFRICA
ZIMBABWE,1,2008,3000,AFRICA
AUSTRIA,1,2009,319403,EUROPE
BELGIUM,1,2009,476194,EUROPE
DENMARK,1,2009,112454,EUROPE
FINLAND,1,2009,90574,EUROPE
FRANCE,1,2009,2302398,EUROPE
GERMANY,1,2009,3807175,EUROPE
GREECE,1,2009,219730,EUROPE
ICELAND,1,2009,2113,EUROPE
IRELAND,1,2009,57453,EUROPE
ITALY,1,2009,2159465,EUROPE
LUXEMBOURG,1,2009,47265,EUROPE
NETHERLANDS,1,2009,387699,EUROPE
NORWAY,1,2009,98675,EUROPE
PORTUGAL,1,2009,161013,EUROPE
SPAIN,1,2009,952772,EUROPE
SWEDEN,1,2009,213408,EUROPE
SWITZERLAND (+FL),1,2009,266018,EUROPE
UNITED KINGDOM,1,2009,1994999,EUROPE
BULGARIA*,1,2009,22869,EUROPE NEW MEMBERS
CROATIA,1,2009,44918,EUROPE NEW MEMBERS
CYPRUS,1,2009,14981,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2009,167708,EUROPE NEW MEMBERS
ESTONIA,1,2009,9946,EUROPE NEW MEMBERS
HUNGARY,1,2009,60189,EUROPE NEW MEMBERS
LATVIA,1,2009,7515,EUROPE NEW MEMBERS
LITHUANIA,1,2009,5367,EUROPE NEW MEMBERS
MALTA,1,2009,5894,EUROPE NEW MEMBERS
POLAND,1,2009,276220,EUROPE NEW MEMBERS
ROMANIA,1,2009,116016,EUROPE NEW MEMBERS
SLOVAKIA,1,2009,74717,EUROPE NEW MEMBERS
SLOVENIA,1,2009,57967,EUROPE NEW MEMBERS
ALBANIA,1,2009,1000,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2009,4000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2009,12000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2009,12000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2009,1000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2009,6000,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2009,4000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2009,1465742,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2009,30000,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2009,369819,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2009,170085,"RUSSIA, TURKEY & OTHER EUROPE"
CANADA,1,2009,729023,NAFTA
MEXICO,1,2009,439120,NAFTA
UNITED STATES OF AMERICA,1,2009,5400890,NAFTA
ARGENTINA,1,2009,373231,CENTRAL & SOUTH AMERICA
BAHAMAS,1,2009,3500,CENTRAL & SOUTH AMERICA
BELIZE,1,2009,150,CENTRAL & SOUTH AMERICA
BOLIVIA,1,2009,1000,CENTRAL & SOUTH AMERICA
BRAZIL,1,2009,2474764,CENTRAL & SOUTH AMERICA
CHILE,1,2009,130753,CENTRAL & SOUTH AMERICA
COLOMBIA,1,2009,170000,CENTRAL & SOUTH AMERICA
COSTA RICA,1,2009,12000,CENTRAL & SOUTH AMERICA
CUBA,1,2009,1500,CENTRAL & SOUTH AMERICA
DOMINICAN REPUBLIC,1,2009,8000,CENTRAL & SOUTH AMERICA
ECUADOR,1,2009,60596,CENTRAL & SOUTH AMERICA
EL SALVADOR,1,2009,2000,CENTRAL & SOUTH AMERICA
GUADELOUPE,1,2009,14084,CENTRAL & SOUTH AMERICA
GUATEMALA,1,2009,13000,CENTRAL & SOUTH AMERICA
GUYANA,1,2009,4446,CENTRAL & SOUTH AMERICA
HONDURAS,1,2009,6000,CENTRAL & SOUTH AMERICA
JAMAICA,1,2009,4000,CENTRAL & SOUTH AMERICA
MARTINIQUE,1,2009,13142,CENTRAL & SOUTH AMERICA
NICARAGUA,1,2009,4000,CENTRAL & SOUTH AMERICA
PANAMA,1,2009,25000,CENTRAL & SOUTH AMERICA
PARAGUAY,1,2009,7000,CENTRAL & SOUTH AMERICA
PERU,1,2009,48775,CENTRAL & SOUTH AMERICA
PUERTO RICO,1,2009,65000,CENTRAL & SOUTH AMERICA
TRINIDAD,1,2009,10000,CENTRAL & SOUTH AMERICA
URUGUAY,1,2009,30000,CENTRAL & SOUTH AMERICA
VENEZUELA,1,2009,67047,CENTRAL & SOUTH AMERICA
AUSTRALIA,1,2009,540562,ASIA/OCEANIA/MIDDLE EAST
AZERBAIDJAN,1,2009,10000,ASIA/OCEANIA/MIDDLE EAST
BAHRAIN,1,2009,28000,ASIA/OCEANIA/MIDDLE EAST
BANGLADESH,1,2009,21500,ASIA/OCEANIA/MIDDLE EAST
BRUNEI,1,2009,10000,ASIA/OCEANIA/MIDDLE EAST
CAMBODGE,1,2009,1500,ASIA/OCEANIA/MIDDLE EAST
CHINA,1,2009,10331315,ASIA/OCEANIA/MIDDLE EAST
HONG-KONG,1,2009,28797,ASIA/OCEANIA/MIDDLE EAST
INDIA,1,2009,1816878,ASIA/OCEANIA/MIDDLE EAST
INDONESIA,1,2009,359367,ASIA/OCEANIA/MIDDLE EAST
IRAK,1,2009,35000,ASIA/OCEANIA/MIDDLE EAST
IRAN,1,2009,1100000,ASIA/OCEANIA/MIDDLE EAST
ISRAEL,1,2009,160000,ASIA/OCEANIA/MIDDLE EAST
JAPAN,1,2009,3905310,ASIA/OCEANIA/MIDDLE EAST
JORDAN,1,2009,10500,ASIA/OCEANIA/MIDDLE EAST
KAZAKSTAN,1,2009,40000,ASIA/OCEANIA/MIDDLE EAST
KIRGHIZISTAN,1,2009,4500,ASIA/OCEANIA/MIDDLE EAST
KUWAIT,1,2009,90000,ASIA/OCEANIA/MIDDLE EAST
LAOS,1,2009,3000,ASIA/OCEANIA/MIDDLE EAST
LEBANON,1,2009,32000,ASIA/OCEANIA/MIDDLE EAST
MALAYSIA,1,2009,486342,ASIA/OCEANIA/MIDDLE EAST
MONGOLIA,1,2009,3000,ASIA/OCEANIA/MIDDLE EAST
MYANMAR,1,2009,1500,ASIA/OCEANIA/MIDDLE EAST
NEPAL,1,2009,2000,ASIA/OCEANIA/MIDDLE EAST
NEW CALEDONIA,1,2009,7246,ASIA/OCEANIA/MIDDLE EAST
NEW ZEALAND,1,2009,54404,ASIA/OCEANIA/MIDDLE EAST
OMAN,1,2009,105000,ASIA/OCEANIA/MIDDLE EAST
PAKISTAN,1,2009,94437,ASIA/OCEANIA/MIDDLE EAST
PALESTINE,1,2009,13400,ASIA/OCEANIA/MIDDLE EAST
PHILIPPINES,1,2009,46111,ASIA/OCEANIA/MIDDLE EAST
QATAR,1,2009,40000,ASIA/OCEANIA/MIDDLE EAST
SAUDI ARABIA,1,2009,390000,ASIA/OCEANIA/MIDDLE EAST
SINGAPORE,1,2009,73183,ASIA/OCEANIA/MIDDLE EAST
SOUTH KOREA,1,2009,1221118,ASIA/OCEANIA/MIDDLE EAST
SRI LANKA,1,2009,3000,ASIA/OCEANIA/MIDDLE EAST
SYRIA,1,2009,46000,ASIA/OCEANIA/MIDDLE EAST
TADJIKISTAN,1,2009,7000,ASIA/OCEANIA/MIDDLE EAST
TAHITI,1,2009,3500,ASIA/OCEANIA/MIDDLE EAST
TAIWAN,1,2009,187262,ASIA/OCEANIA/MIDDLE EAST
THAILAND,1,2009,230037,ASIA/OCEANIA/MIDDLE EAST
TUKMENISTAN,1,2009,4500,ASIA/OCEANIA/MIDDLE EAST
UNITED ARAB EMIRATES,1,2009,90238,ASIA/OCEANIA/MIDDLE EAST
UZBEKISTAN,1,2009,45000,ASIA/OCEANIA/MIDDLE EAST
VIETNAM,1,2009,62722,ASIA/OCEANIA/MIDDLE EAST
YEMEN,1,2009,5000,ASIA/OCEANIA/MIDDLE EAST
ALGERIA,1,2009,131259,AFRICA
ANGOLA,1,2009,10000,AFRICA
BOTSWANA,1,2009,19354,AFRICA
BURKINA,1,2009,550,AFRICA
BURUNDI,1,2009,700,AFRICA
CAMEROON,1,2009,1400,AFRICA
CONGO,1,2009,1500,AFRICA
EGYPT,1,2009,158926,AFRICA
GABON,1,2009,2000,AFRICA
GHANA,1,2009,4500,AFRICA
IVORY COAST,1,2009,3000,AFRICA
KENYA,1,2009,5000,AFRICA
LIBERIA,1,2009,200,AFRICA
LIBYA,1,2009,37500,AFRICA
MADAGASCAR,1,2009,900,AFRICA
MALAWI,1,2009,1000,AFRICA
MAURITIUS,1,2009,3000,AFRICA
MOROCCO,1,2009,93761,AFRICA
NIGERIA,1,2009,34000,AFRICA
REUNION,1,2009,20935,AFRICA
SENEGAL,1,2009,4000,AFRICA
SOUTH AFRICA,1,2009,258129,AFRICA
SUDAN,1,2009,7000,AFRICA
TANZANIA,1,2009,2000,AFRICA
TUNISIA,1,2009,35000,AFRICA
UGANDA,1,2009,3000,AFRICA
ZAMBIA,1,2009,3000,AFRICA
ZIMBABWE,1,2009,3000,AFRICA
AUSTRIA,1,2010,328563,EUROPE
BELGIUM,1,2010,547340,EUROPE
DENMARK,1,2010,153858,EUROPE
FINLAND,1,2010,111968,EUROPE
FRANCE,1,2010,2251669,EUROPE
GERMANY,1,2010,2916259,EUROPE
GREECE,1,2010,141501,EUROPE
ICELAND,1,2010,3106,EUROPE
IRELAND,1,2010,88446,EUROPE
ITALY,1,2010,1961580,EUROPE
LUXEMBOURG,1,2010,49726,EUROPE
NETHERLANDS,1,2010,482531,EUROPE
NORWAY,1,2010,127754,EUROPE
PORTUGAL,1,2010,223464,EUROPE
SPAIN,1,2010,982015,EUROPE
SWEDEN,1,2010,289684,EUROPE
SWITZERLAND (+FL),1,2010,294239,EUROPE
UNITED KINGDOM,1,2010,2030846,EUROPE
BULGARIA*,1,2010,16257,EUROPE NEW MEMBERS
CROATIA,1,2010,38587,EUROPE NEW MEMBERS
CYPRUS,1,2010,14088,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2010,169580,EUROPE NEW MEMBERS
ESTONIA,1,2010,10295,EUROPE NEW MEMBERS
HUNGARY,1,2010,43476,EUROPE NEW MEMBERS
LATVIA,1,2010,7970,EUROPE NEW MEMBERS
LITHUANIA,1,2010,6365,EUROPE NEW MEMBERS
MALTA,1,2010,4056,EUROPE NEW MEMBERS
POLAND,1,2010,315855,EUROPE NEW MEMBERS
ROMANIA,1,2010,94441,EUROPE NEW MEMBERS
SLOVAKIA,1,2010,64033,EUROPE NEW MEMBERS
SLOVENIA,1,2010,61142,EUROPE NEW MEMBERS
ALBANIA,1,2010,1600,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2010,4000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2010,15000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2010,10000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2010,4000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2010,8500,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2010,5000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2010,1912794,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2010,28951,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2010,509784,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2010,169540,"RUSSIA, TURKEY & OTHER EUROPE"
CANADA,1,2010,694349,NAFTA
MEXICO,1,2010,503748,NAFTA
UNITED STATES OF AMERICA,1,2010,5635432,NAFTA
ARGENTINA,1,2010,522591,CENTRAL & SOUTH AMERICA
BAHAMAS,1,2010,2000,CENTRAL & SOUTH AMERICA
BELIZE,1,2010,100,CENTRAL & SOUTH AMERICA
BOLIVIA,1,2010,8000,CENTRAL & SOUTH AMERICA
BRAZIL,1,2010,2644706,CENTRAL & SOUTH AMERICA
CHILE,1,2010,212336,CENTRAL & SOUTH AMERICA
COLOMBIA,1,2010,250000,CENTRAL & SOUTH AMERICA
COSTA RICA,1,2010,20000,CENTRAL & SOUTH AMERICA
CUBA,1,2010,2000,CENTRAL & SOUTH AMERICA
DOMINICAN REPUBLIC,1,2010,15000,CENTRAL & SOUTH AMERICA
ECUADOR,1,2010,90250,CENTRAL & SOUTH AMERICA
EL SALVADOR,1,2010,3000,CENTRAL & SOUTH AMERICA
GUADELOUPE,1,2010,13480,CENTRAL & SOUTH AMERICA
GUATEMALA,1,2010,14100,CENTRAL & SOUTH AMERICA
GUYANA,1,2010,4393,CENTRAL & SOUTH AMERICA
HONDURAS,1,2010,1000,CENTRAL & SOUTH AMERICA
JAMAICA,1,2010,2000,CENTRAL & SOUTH AMERICA
MARTINIQUE,1,2010,13187,CENTRAL & SOUTH AMERICA
NICARAGUA,1,2010,3000,CENTRAL & SOUTH AMERICA
PANAMA,1,2010,30000,CENTRAL & SOUTH AMERICA
PARAGUAY,1,2010,11000,CENTRAL & SOUTH AMERICA
PERU,1,2010,73858,CENTRAL & SOUTH AMERICA
PUERTO RICO,1,2010,45000,CENTRAL & SOUTH AMERICA
TRINIDAD,1,2010,10000,CENTRAL & SOUTH AMERICA
URUGUAY,1,2010,40000,CENTRAL & SOUTH AMERICA
VENEZUELA,1,2010,68210,CENTRAL & SOUTH AMERICA
AUSTRALIA,1,2010,592122,ASIA/OCEANIA/MIDDLE EAST
AZERBAIDJAN,1,2010,13000,ASIA/OCEANIA/MIDDLE EAST
BAHRAIN,1,2010,29000,ASIA/OCEANIA/MIDDLE EAST
BANGLADESH,1,2010,20700,ASIA/OCEANIA/MIDDLE EAST
BRUNEI,1,2010,10000,ASIA/OCEANIA/MIDDLE EAST
CAMBODGE,1,2010,1500,ASIA/OCEANIA/MIDDLE EAST
CHINA,1,2010,13757794,ASIA/OCEANIA/MIDDLE EAST
HONG-KONG,1,2010,41638,ASIA/OCEANIA/MIDDLE EAST
INDIA,1,2010,2387197,ASIA/OCEANIA/MIDDLE EAST
INDONESIA,1,2010,541475,ASIA/OCEANIA/MIDDLE EAST
IRAK,1,2010,65000,ASIA/OCEANIA/MIDDLE EAST
IRAN,1,2010,1410403,ASIA/OCEANIA/MIDDLE EAST
ISRAEL,1,2010,200000,ASIA/OCEANIA/MIDDLE EAST
JAPAN,1,2010,4203181,ASIA/OCEANIA/MIDDLE EAST
JORDAN,1,2010,10000,ASIA/OCEANIA/MIDDLE EAST
KAZAKSTAN,1,2010,24000,ASIA/OCEANIA/MIDDLE EAST
KIRGHIZISTAN,1,2010,4000,ASIA/OCEANIA/MIDDLE EAST
KUWAIT,1,2010,90000,ASIA/OCEANIA/MIDDLE EAST
LAOS,1,2010,4000,ASIA/OCEANIA/MIDDLE EAST
LEBANON,1,2010,33000,ASIA/OCEANIA/MIDDLE EAST
MALAYSIA,1,2010,543594,ASIA/OCEANIA/MIDDLE EAST
MONGOLIA,1,2010,3000,ASIA/OCEANIA/MIDDLE EAST
MYANMAR,1,2010,1800,ASIA/OCEANIA/MIDDLE EAST
NEPAL,1,2010,1000,ASIA/OCEANIA/MIDDLE EAST
NEW CALEDONIA,1,2010,7354,ASIA/OCEANIA/MIDDLE EAST
NEW ZEALAND,1,2010,62029,ASIA/OCEANIA/MIDDLE EAST
OMAN,1,2010,115000,ASIA/OCEANIA/MIDDLE EAST
PAKISTAN,1,2010,130038,ASIA/OCEANIA/MIDDLE EAST
PALESTINE,1,2010,17400,ASIA/OCEANIA/MIDDLE EAST
PHILIPPINES,1,2010,59623,ASIA/OCEANIA/MIDDLE EAST
QATAR,1,2010,40000,ASIA/OCEANIA/MIDDLE EAST
SAUDI ARABIA,1,2010,450000,ASIA/OCEANIA/MIDDLE EAST
SINGAPORE,1,2010,47273,ASIA/OCEANIA/MIDDLE EAST
SOUTH KOREA,1,2010,1237482,ASIA/OCEANIA/MIDDLE EAST
SRI LANKA,1,2010,2000,ASIA/OCEANIA/MIDDLE EAST
SYRIA,1,2010,78147,ASIA/OCEANIA/MIDDLE EAST
TADJIKISTAN,1,2010,6500,ASIA/OCEANIA/MIDDLE EAST
TAHITI,1,2010,3500,ASIA/OCEANIA/MIDDLE EAST
TAIWAN,1,2010,208300,ASIA/OCEANIA/MIDDLE EAST
THAILAND,1,2010,346644,ASIA/OCEANIA/MIDDLE EAST
TUKMENISTAN,1,2010,4500,ASIA/OCEANIA/MIDDLE EAST
UNITED ARAB EMIRATES,1,2010,136979,ASIA/OCEANIA/MIDDLE EAST
UZBEKISTAN,1,2010,43500,ASIA/OCEANIA/MIDDLE EAST
VIETNAM,1,2010,57778,ASIA/OCEANIA/MIDDLE EAST
YEMEN,1,2010,2000,ASIA/OCEANIA/MIDDLE EAST
ALGERIA,1,2010,97765,AFRICA
ANGOLA,1,2010,20000,AFRICA
BOTSWANA,1,2010,20972,AFRICA
BURKINA,1,2010,700,AFRICA
BURUNDI,1,2010,300,AFRICA
CAMEROON,1,2010,1400,AFRICA
CONGO,1,2010,1500,AFRICA
EGYPT,1,2010,192848,AFRICA
GABON,1,2010,2000,AFRICA
GHANA,1,2010,4000,AFRICA
IVORY COAST,1,2010,3500,AFRICA
KENYA,1,2010,4000,AFRICA
LIBERIA,1,2010,300,AFRICA
LIBYA,1,2010,38000,AFRICA
MADAGASCAR,1,2010,900,AFRICA
MALAWI,1,2010,1500,AFRICA
MAURITIUS,1,2010,4000,AFRICA
MOROCCO,1,2010,91119,AFRICA
NIGERIA,1,2010,25000,AFRICA
REUNION,1,2010,20295,AFRICA
SENEGAL,1,2010,4000,AFRICA
SOUTH AFRICA,1,2010,337130,AFRICA
SUDAN,1,2010,2000,AFRICA
TANZANIA,1,2010,2000,AFRICA
TUNISIA,1,2010,45000,AFRICA
UGANDA,1,2010,3000,AFRICA
ZAMBIA,1,2010,2000,AFRICA
ZIMBABWE,1,2010,2000,AFRICA
AUSTRIA,1,2011,356145,EUROPE
BELGIUM,1,2011,572211,EUROPE
DENMARK,1,2011,170036,EUROPE
FINLAND,1,2011,126123,EUROPE
FRANCE,1,2011,2204229,EUROPE
GERMANY,1,2011,3173634,EUROPE
GREECE,1,2011,97680,EUROPE
ICELAND,1,2011,5038,EUROPE
IRELAND,1,2011,89911,EUROPE
ITALY,1,2011,1749740,EUROPE
LUXEMBOURG,1,2011,49881,EUROPE
NETHERLANDS,1,2011,555812,EUROPE
NORWAY,1,2011,138345,EUROPE
PORTUGAL,1,2011,153404,EUROPE
SPAIN,1,2011,808051,EUROPE
SWEDEN,1,2011,304984,EUROPE
SWITZERLAND (+FL),1,2011,318958,EUROPE
UNITED KINGDOM,1,2011,1941253,EUROPE
BULGARIA*,1,2011,19250,EUROPE NEW MEMBERS
CROATIA,1,2011,41561,EUROPE NEW MEMBERS
CYPRUS,1,2011,13480,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2011,173595,EUROPE NEW MEMBERS
ESTONIA,1,2011,17070,EUROPE NEW MEMBERS
HUNGARY,1,2011,45094,EUROPE NEW MEMBERS
LATVIA,1,2011,13234,EUROPE NEW MEMBERS
LITHUANIA,1,2011,10980,EUROPE NEW MEMBERS
MALTA,1,2011,5428,EUROPE NEW MEMBERS
POLAND,1,2011,277427,EUROPE NEW MEMBERS
ROMANIA,1,2011,81709,EUROPE NEW MEMBERS
SLOVAKIA,1,2011,68203,EUROPE NEW MEMBERS
SLOVENIA,1,2011,60193,EUROPE NEW MEMBERS
ALBANIA,1,2011,2100,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2011,4000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2011,15000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2011,10000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2011,3000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2011,8500,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2011,5500,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2011,2653688,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2011,22181,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2011,593519,"RUSSIA, TURKEY & OTHER EUROPE"
